"USER_ID_MOVIE_ID","PREDICTED_RATING"
341,829,3
341,954,5
341,1082,3
341,1090,4
341,1092,5
341,1116,1
341,1123,1
341,1154,4
341,1191,3
341,1209,4
341,1223,3
341,1241,3
341,1251,3
341,1323,3
341,1338,4
341,1341,3
341,1356,4
341,1431,3
341,1467,4
341,1527,3
342,79,4
342,84,1
342,116,4
342,207,2
342,215,3
342,224,3
342,247,3
342,320,5
342,364,4
342,386,5
342,439,1
342,515,3
342,518,3
342,528,5
342,603,5
342,608,3
342,640,3
342,700,3
342,705,3
342,745,3
342,748,1
342,788,4
342,799,2
342,847,4
342,898,1
342,940,5
342,983,3
342,995,4
342,996,4
342,1022,2
342,1025,2
342,1035,4
342,1049,4
342,1124,3
342,1216,3
342,1219,4
342,1292,2
342,1335,5
342,1364,4
342,1392,2
342,1399,3
342,1455,4
342,1499,4
342,1529,3
343,9,2
343,290,4
343,378,4
343,386,5
343,682,4
343,796,4
343,947,4
343,962,5
343,1050,3
343,1117,5
343,1163,4
343,1181,4
343,1394,4
343,1446,5
343,1513,3
344,173,4
344,185,3
344,197,3
344,241,3
344,260,4
344,399,4
344,519,4
344,707,2
344,747,4
344,855,5
344,948,5
344,1008,4
344,1092,4
344,1127,2
344,1154,3
344,1170,5
344,1181,3
344,1219,3
344,1292,3
344,1338,2
345,6,2
345,39,3
345,67,4
345,79,3
345,101,4
345,117,3
345,145,3
345,174,3
345,196,3
345,216,3
345,271,3
345,319,5
345,328,3
345,335,3
345,350,3
345,391,4
345,392,3
345,394,4
345,395,4
345,399,4
345,423,3
345,429,3
345,437,3
345,472,4
345,478,4
345,544,4
345,561,2
345,569,5
345,580,3
345,581,4
345,586,5
345,598,4
345,599,4
345,603,4
345,604,4
345,611,4
345,620,3
345,621,4
345,624,4
345,644,3
345,674,1
345,684,5
345,689,3
345,729,2
345,755,4
345,768,4
345,773,5
345,774,4
345,776,4
345,791,4
345,796,4
345,832,2
345,846,1
345,847,1
345,879,3
345,895,2
345,899,5
345,914,3
345,916,3
345,939,3
345,940,3
345,948,4
345,959,2
345,971,3
345,980,4
345,993,3
345,1013,4
345,1023,4
345,1058,4
345,1065,3
345,1080,5
345,1105,4
345,1110,4
345,1119,4
345,1134,4
345,1145,3
345,1169,3
345,1176,3
345,1182,5
345,1189,2
345,1209,3
345,1214,3
345,1218,4
345,1219,3
345,1226,3
345,1227,4
345,1235,4
345,1265,1
345,1287,3
345,1330,4
345,1341,3
345,1358,3
345,1360,2
345,1365,2
345,1373,3
345,1379,4
345,1390,3
345,1392,4
345,1398,4
345,1403,3
345,1416,5
345,1419,4
345,1423,3
345,1454,3
345,1481,3
345,1497,3
345,1498,1
345,1512,5
345,1513,3
345,1516,4
345,1527,4
346,32,3
346,50,4
346,83,5
346,97,4
346,101,3
346,103,4
346,130,4
346,139,4
346,181,4
346,184,4
346,203,3
346,226,4
346,240,4
346,256,4
346,269,1
346,276,4
346,293,4
346,298,3
346,314,2
346,319,4
346,322,4
346,333,5
346,341,4
346,362,5
346,395,4
346,405,4
346,408,3
346,468,4
346,507,3
346,542,5
346,562,5
346,586,4
346,589,5
346,591,5
346,603,4
346,607,3
346,640,2
346,705,5
346,710,3
346,788,4
346,791,4
346,810,4
346,878,4
346,962,3
346,1000,4
346,1011,4
346,1044,4
346,1056,3
346,1105,4
346,1117,4
346,1170,3
346,1180,5
346,1194,4
346,1201,4
346,1203,4
346,1210,4
346,1246,4
346,1265,2
346,1276,5
346,1303,4
346,1338,3
346,1342,4
346,1383,2
346,1392,3
346,1393,4
346,1398,4
346,1416,4
346,1449,4
346,1460,5
347,79,5
347,167,5
347,207,1
347,466,3
347,509,1
347,527,5
347,566,4
347,709,5
347,839,3
347,862,5
347,1055,4
347,1160,2
347,1358,5
348,196,3
348,203,2
348,318,5
348,350,5
348,386,4
348,465,5
348,506,3
348,624,3
348,658,3
348,694,3
348,829,3
348,962,5
348,966,5
348,1038,4
348,1080,5
348,1119,4
348,1390,5
349,70,1
349,230,5
349,372,5
349,395,5
349,492,3
349,947,5
349,954,5
349,962,5
349,1025,4
349,1038,5
349,1264,5
349,1311,3
349,1338,3
349,1373,4
350,103,5
350,322,5
350,413,3
350,538,5
350,796,5
350,916,3
350,940,3
350,1064,3
350,1303,3
350,1373,2
351,26,5
351,41,2
351,44,3
351,51,3
351,78,1
351,82,5
351,97,3
351,101,2
351,127,4
351,150,2
351,153,3
351,226,3
351,230,3
351,238,3
351,254,3
351,278,3
351,376,5
351,405,4
351,408,3
351,446,4
351,500,3
351,512,3
351,522,5
351,539,3
351,570,4
351,573,4
351,581,3
351,595,5
351,598,3
351,629,4
351,641,3
351,653,4
351,658,5
351,687,5
351,755,4
351,796,4
351,904,4
351,937,4
351,944,4
351,947,4
351,955,5
351,974,4
351,1023,4
351,1025,3
351,1062,4
351,1081,3
351,1094,1
351,1112,5
351,1165,1
351,1178,1
351,1194,4
351,1209,3
351,1223,3
351,1266,3
351,1312,5
351,1315,4
351,1345,2
351,1346,3
351,1356,2
351,1360,4
351,1390,4
351,1393,4
351,1426,4
351,1473,4
351,1481,3
351,1504,3
351,1512,1
352,3,4
352,22,4
352,157,4
352,177,4
352,184,4
352,185,4
352,318,4
352,319,3
352,331,5
352,333,5
352,362,4
352,386,5
352,405,4
352,448,4
352,492,3
352,507,5
352,542,5
352,543,1
352,617,5
352,628,2
352,665,5
352,701,3
352,709,4
352,716,4
352,726,4
352,750,4
352,760,5
352,813,4
352,913,1
352,914,4
352,940,5
352,943,4
352,954,5
352,974,4
352,1008,1
352,1011,3
352,1058,4
352,1109,5
352,1113,4
352,1125,4
352,1129,4
352,1134,5
352,1142,4
352,1154,5
352,1194,3
352,1226,3
352,1243,3
352,1267,5
352,1315,3
352,1322,5
352,1429,4
353,98,5
353,116,3
353,127,4
353,130,5
353,165,5
353,183,3
353,184,4
353,216,3
353,276,2
353,310,3
353,322,3
353,380,3
353,386,5
353,413,4
353,431,5
353,441,5
353,483,3
353,502,3
353,538,4
353,585,4
353,604,4
353,609,1
353,628,4
353,653,5
353,669,3
353,681,3
353,687,3
353,715,4
353,716,5
353,724,4
353,776,4
353,793,5
353,806,4
353,813,3
353,837,4
353,838,4
353,866,2
353,916,5
353,940,4
353,944,5
353,954,5
353,966,5
353,998,3
353,1000,4
353,1058,5
353,1080,3
353,1113,5
353,1154,5
353,1159,3
353,1192,4
353,1193,2
353,1194,3
353,1197,5
353,1198,5
353,1201,5
353,1234,5
353,1267,5
353,1335,2
353,1413,5
353,1423,2
353,1429,4
353,1435,5
353,1457,3
353,1480,5
353,1490,4
353,1508,4
354,118,4
354,216,4
354,238,4
354,271,4
354,422,4
354,469,1
354,580,5
354,603,4
354,613,3
354,682,3
354,698,3
354,709,5
354,773,1
354,1001,4
354,1139,3
354,1152,3
354,1205,5
354,1219,4
354,1256,4
354,1257,4
354,1264,2
354,1277,4
354,1325,2
354,1338,1
354,1356,3
354,1379,3
354,1457,4
354,1504,3
354,1537,1
355,1,3
355,75,4
355,117,3
355,200,4
355,355,5
355,509,3
355,607,4
355,810,4
355,819,4
355,879,4
355,1049,5
355,1257,3
355,1325,3
355,1364,4
355,1520,4
356,25,3
356,66,4
356,79,4
356,92,3
356,103,4
356,112,4
356,118,4
356,145,3
356,174,3
356,197,3
356,200,4
356,218,4
356,258,3
356,313,3
356,317,4
356,319,3
356,328,3
356,329,3
356,330,1
356,375,3
356,464,3
356,487,2
356,528,5
356,529,4
356,553,3
356,562,5
356,568,4
356,581,3
356,586,4
356,591,4
356,616,4
356,658,5
356,673,4
356,689,3
356,690,1
356,698,3
356,760,4
356,764,3
356,776,4
356,777,3
356,787,3
356,796,4
356,828,5
356,836,4
356,899,3
356,912,4
356,917,4
356,940,4
356,944,4
356,956,3
356,999,4
356,1013,4
356,1073,4
356,1086,4
356,1127,3
356,1200,3
356,1212,3
356,1219,2
356,1335,4
356,1338,3
356,1354,4
356,1368,3
356,1392,4
356,1453,4
356,1492,4
356,1504,3
356,1513,4
356,1520,3
356,1526,5
357,9,4
357,44,4
357,121,4
357,128,5
357,148,5
357,177,3
357,235,3
357,257,4
357,269,3
357,300,3
357,306,3
357,318,5
357,319,3
357,322,4
357,330,2
357,335,4
357,336,4
357,376,5
357,384,5
357,448,4
357,457,3
357,493,3
357,500,1
357,569,4
357,585,5
357,586,2
357,594,5
357,627,3
357,644,4
357,645,3
357,649,4
357,700,3
357,800,3
357,806,3
357,842,4
357,849,4
357,892,5
357,895,3
357,899,3
357,912,5
357,913,3
357,926,3
357,938,2
357,954,3
357,971,2
357,1010,4
357,1011,4
357,1083,3
357,1116,2
357,1117,5
357,1147,3
357,1151,3
357,1160,1
357,1176,5
357,1182,3
357,1197,4
357,1198,4
357,1222,2
357,1231,3
357,1254,3
357,1266,4
357,1312,4
357,1345,3
357,1346,3
357,1398,4
357,1410,4
357,1429,5
357,1444,4
357,1446,5
357,1532,3
357,1539,5
358,139,3
358,167,2
358,173,5
358,358,3
358,391,3
358,701,4
358,869,4
358,1016,4
358,1309,3
358,1325,3
359,139,5
359,142,4
359,173,2
359,375,5
359,378,4
359,472,3
359,543,4
359,707,4
359,797,5
359,912,4
359,1029,5
359,1080,5
359,1092,5
359,1154,3
359,1192,4
359,1298,3
359,1303,4
359,1338,4
359,1342,4
359,1398,4
359,1449,3
359,1492,4
359,1526,4
360,184,4
360,376,5
360,562,4
360,1049,3
360,1195,3
360,1201,5
360,1416,4
361,184,4
361,290,4
361,320,2
361,335,2
361,375,4
361,528,3
361,562,5
361,757,2
361,819,4
361,1000,4
362,3,4
362,4,3
362,41,3
362,83,4
362,97,4
362,101,4
362,146,4
362,169,3
362,184,4
362,197,5
362,226,5
362,235,4
362,265,5
362,271,4
362,276,4
362,284,4
362,313,4
362,320,5
362,333,4
362,340,4
362,362,5
362,372,5
362,377,3
362,378,5
362,395,4
362,402,5
362,422,4
362,429,3
362,477,4
362,487,5
362,523,3
362,538,5
362,548,3
362,573,4
362,603,5
362,620,4
362,622,3
362,640,5
362,645,5
362,687,4
362,705,1
362,709,4
362,762,4
362,791,5
362,811,3
362,823,3
362,847,3
362,898,5
362,904,4
362,910,2
362,913,5
362,937,3
362,947,4
362,955,3
362,962,4
362,1018,4
362,1025,4
362,1033,3
362,1080,5
362,1096,5
362,1105,3
362,1119,3
362,1127,4
362,1151,4
362,1176,3
362,1180,5
362,1188,3
362,1202,3
362,1203,4
362,1209,1
362,1215,4
362,1254,4
362,1257,4
362,1266,4
362,1281,3
362,1330,3
362,1338,3
362,1347,1
362,1353,4
362,1379,3
362,1381,2
362,1392,4
362,1434,4
362,1444,5
362,1486,3
362,1504,4
362,1515,4
362,1532,3
363,121,4
363,127,4
363,153,4
363,168,4
363,184,4
363,216,4
363,238,2
363,271,4
363,281,4
363,322,4
363,328,5
363,362,4
363,370,5
363,375,4
363,385,5
363,395,4
363,446,3
363,484,3
363,511,3
363,523,4
363,538,4
363,562,5
363,589,3
363,624,3
363,635,4
363,675,3
363,682,3
363,689,3
363,692,4
363,701,4
363,747,4
363,782,3
363,791,3
363,793,4
363,811,4
363,837,4
363,855,3
363,860,3
363,936,3
363,945,4
363,962,5
363,980,3
363,983,3
363,1011,4
363,1023,4
363,1043,4
363,1054,3
363,1059,2
363,1105,3
363,1124,2
363,1129,4
363,1151,4
363,1180,2
363,1210,4
363,1243,4
363,1253,3
363,1331,4
363,1338,4
363,1379,3
363,1397,1
363,1443,3
363,1444,4
363,1497,4
364,92,4
364,238,3
364,271,3
364,603,4
364,650,4
364,701,4
364,792,4
364,1033,2
364,1075,3
364,1256,3
364,1257,2
364,1325,4
364,1335,2
364,1365,3
364,1504,4
365,173,4
365,185,4
365,200,4
365,260,4
365,607,1
365,1020,3
365,1257,3
366,477,4
366,835,2
366,859,3
366,898,3
366,1001,3
366,1215,4
366,1401,4
366,1443,3
367,167,4
367,186,1
367,275,2
367,309,5
367,615,4
367,773,3
367,998,3
367,1160,1
367,1170,2
367,1256,3
367,1399,4
367,1449,4
368,25,3
368,35,4
368,111,3
368,130,3
368,138,4
368,144,3
368,155,2
368,187,3
368,197,4
368,230,3
368,290,3
368,320,4
368,333,4
368,366,5
368,368,5
368,385,3
368,426,2
368,465,5
368,478,4
368,492,4
368,506,4
368,586,5
368,640,4
368,645,4
368,705,4
368,709,4
368,755,4
368,796,4
368,797,4
368,823,3
368,828,3
368,829,4
368,890,3
368,896,5
368,906,3
368,926,3
368,936,1
368,1011,5
368,1025,3
368,1044,4
368,1056,4
368,1058,4
368,1148,3
368,1183,1
368,1198,5
368,1224,4
368,1281,5
368,1320,5
368,1324,4
368,1359,4
368,1364,2
368,1409,4
368,1429,4
368,1484,3
368,1500,1
368,1515,4
368,1517,3
369,196,4
369,512,3
369,916,4
369,954,4
369,1043,3
369,1257,3
369,1390,5
369,1520,5
370,20,3
370,26,2
370,35,4
370,41,3
370,44,2
370,64,1
370,67,4
370,71,4
370,127,4
370,128,5
370,130,5
370,164,3
370,168,4
370,173,4
370,177,2
370,179,2
370,181,3
370,196,3
370,235,1
370,251,3
370,257,4
370,266,1
370,267,1
370,306,3
370,310,3
370,313,2
370,319,2
370,320,3
370,328,3
370,330,4
370,340,4
370,345,3
370,360,2
370,376,5
370,380,2
370,385,4
370,394,4
370,405,4
370,413,2
370,426,4
370,437,4
370,441,1
370,528,4
370,537,1
370,561,3
370,574,4
370,581,3
370,594,3
370,604,4
370,620,4
370,643,1
370,644,4
370,650,3
370,653,5
370,658,4
370,710,3
370,716,5
370,732,4
370,755,5
370,761,3
370,765,5
370,787,5
370,793,3
370,811,3
370,837,5
370,847,3
370,898,3
370,914,3
370,917,3
370,929,1
370,940,2
370,944,4
370,962,1
370,983,4
370,986,3
370,993,3
370,1018,4
370,1023,4
370,1025,4
370,1038,4
370,1054,4
370,1064,5
370,1080,4
370,1083,4
370,1086,3
370,1088,1
370,1111,2
370,1125,5
370,1148,4
370,1154,4
370,1180,3
370,1181,1
370,1191,3
370,1194,5
370,1197,5
370,1201,3
370,1204,4
370,1235,4
370,1258,2
370,1324,1
370,1329,5
370,1331,3
370,1337,5
370,1373,5
370,1381,2
370,1453,5
370,1460,4
370,1492,2
370,1520,5
370,1534,3
371,57,4
371,121,4
371,161,5
371,170,5
371,216,3
371,319,5
371,330,4
371,391,3
371,575,3
371,605,4
371,848,3
371,1166,2
371,1210,5
371,1398,5
372,375,5
372,701,2
372,879,3
372,962,4
372,1008,4
372,1092,4
373,164,3
373,265,3
373,549,3
373,604,4
373,791,4
373,792,5
373,835,5
373,1025,4
373,1059,5
373,1299,2
373,1335,4
373,1443,3
373,1491,3
374,95,4
374,111,4
374,165,1
374,184,1
374,201,4
374,203,2
374,240,3
374,331,4
374,402,4
374,425,1
374,465,5
374,475,3
374,492,4
374,493,3
374,578,3
374,586,5
374,591,2
374,601,4
374,616,1
374,629,3
374,719,2
374,722,2
374,755,4
374,763,4
374,786,4
374,811,3
374,823,4
374,962,1
374,1049,4
374,1058,4
374,1146,4
374,1176,4
374,1185,4
374,1197,2
374,1203,4
374,1221,2
374,1240,3
374,1267,3
374,1273,4
374,1285,3
374,1298,4
374,1342,4
374,1373,5
374,1449,1
374,1501,4
374,1526,5
375,22,1
375,42,3
375,63,4
375,92,3
375,103,4
375,139,5
375,167,3
375,216,4
375,218,4
375,226,2
375,244,3
375,276,5
375,313,3
375,335,2
375,344,3
375,348,5
375,376,5
375,386,4
375,403,5
375,441,3
375,510,1
375,517,3
375,528,5
375,533,1
375,569,2
375,585,4
375,586,2
375,594,5
375,602,4
375,616,4
375,622,3
375,655,3
375,658,3
375,701,3
375,761,4
375,793,3
375,796,4
375,828,2
375,892,4
375,912,5
375,936,4
375,945,5
375,947,4
375,962,5
375,998,2
375,1010,3
375,1013,3
375,1016,4
375,1050,3
375,1105,5
375,1109,3
375,1111,3
375,1134,2
375,1219,3
375,1231,2
375,1256,4
375,1318,5
375,1330,5
375,1358,2
375,1364,4
375,1373,4
375,1390,4
375,1446,4
375,1460,5
375,1526,3
375,1539,3
376,146,4
376,306,4
376,506,3
376,608,3
376,642,3
376,645,4
376,791,4
376,792,4
376,800,5
376,843,3
376,874,4
376,916,4
376,954,4
376,1067,5
376,1119,3
376,1166,4
376,1303,4
376,1393,5
376,1394,5
377,50,2
377,92,3
377,145,4
377,265,2
377,271,4
377,284,1
377,341,5
377,477,2
377,575,2
377,624,4
377,709,4
377,821,3
377,929,3
377,933,2
377,983,4
377,1024,4
377,1025,2
377,1200,4
377,1277,4
377,1435,2
377,1453,2
378,74,1
378,83,5
378,116,3
378,118,4
378,121,4
378,164,3
378,201,4
378,203,3
378,211,3
378,222,3
378,271,4
378,279,4
378,287,5
378,310,3
378,319,3
378,340,3
378,397,3
378,403,4
378,449,3
378,475,4
378,519,3
378,552,4
378,556,2
378,591,4
378,607,4
378,616,4
378,629,4
378,640,3
378,644,4
378,658,5
378,668,3
378,701,3
378,767,4
378,788,4
378,791,4
378,842,3
378,851,3
378,878,3
378,937,2
378,951,3
378,970,2
378,983,3
378,1000,4
378,1025,4
378,1035,4
378,1044,4
378,1072,3
378,1200,3
378,1221,4
378,1246,4
378,1254,4
378,1257,4
378,1365,2
378,1394,5
378,1403,3
378,1433,3
378,1443,3
378,1527,4
379,117,2
379,194,3
379,207,3
379,309,5
379,358,3
379,510,4
379,810,3
379,1090,3
379,1219,1
379,1256,3
379,1338,4
379,1364,3
380,83,5
380,102,3
380,111,4
380,114,4
380,127,5
380,142,4
380,203,5
380,230,4
380,276,4
380,298,5
380,320,3
380,322,5
380,375,4
380,462,5
380,522,2
380,581,2
380,589,4
380,620,5
380,640,5
380,644,4
380,682,4
380,716,5
380,757,3
380,883,4
380,912,5
380,913,3
380,944,5
380,962,5
380,1117,5
380,1134,5
380,1176,5
380,1185,1
380,1188,5
380,1198,5
380,1215,3
380,1272,1
380,1276,4
380,1342,4
380,1379,5
380,1398,1
380,1526,3
381,1,3
381,275,3
381,694,3
381,701,4
381,1219,3
381,1249,5
382,81,4
382,145,3
382,156,2
382,279,5
382,481,4
382,493,3
382,620,3
382,627,3
382,629,3
382,644,3
382,645,4
382,707,3
382,720,4
382,755,3
382,796,5
382,823,3
382,838,4
382,866,4
382,962,5
382,1181,4
382,1242,3
382,1284,3
382,1393,5
383,34,2
383,45,1
383,50,4
383,57,4
383,63,3
383,67,4
383,81,4
383,139,4
383,164,3
383,207,3
383,224,1
383,238,4
383,275,4
383,338,4
383,372,3
383,395,4
383,422,1
383,483,3
383,484,3
383,548,3
383,588,4
383,605,3
383,617,4
383,624,2
383,640,2
383,642,3
383,650,3
383,658,4
383,700,1
383,709,4
383,718,4
383,719,3
383,810,3
383,914,1
383,954,4
383,955,3
383,974,1
383,1001,2
383,1016,4
383,1034,3
383,1043,1
383,1044,4
383,1119,4
383,1127,3
383,1168,4
383,1264,4
383,1265,2
383,1331,4
383,1335,3
383,1390,5
383,1492,3
383,1498,1
383,1499,4
384,399,5
384,757,4
384,940,5
384,1338,1
385,41,2
385,77,3
385,92,4
385,99,3
385,128,5
385,157,1
385,197,4
385,205,4
385,269,4
385,333,4
385,449,3
385,462,5
385,465,4
385,509,3
385,522,5
385,538,4
385,556,5
385,568,3
385,580,2
385,604,4
385,627,3
385,655,3
385,658,5
385,668,4
385,673,3
385,674,3
385,705,5
385,716,5
385,755,4
385,829,4
385,836,5
385,839,2
385,841,3
385,847,5
385,952,5
385,1001,3
385,1010,3
385,1023,4
385,1049,4
385,1080,5
385,1082,5
385,1112,5
385,1134,5
385,1174,4
385,1176,2
385,1182,4
385,1188,3
385,1201,4
385,1256,5
385,1257,5
385,1359,3
385,1475,4
385,1481,3
385,1539,5
386,50,4
386,67,4
386,117,4
386,148,3
386,196,4
386,218,3
386,232,4
386,310,3
386,333,4
386,392,3
386,395,4
386,437,3
386,448,4
386,449,2
386,477,3
386,487,4
386,492,4
386,506,4
386,522,4
386,562,5
386,573,4
386,575,4
386,603,4
386,606,3
386,640,4
386,686,4
386,692,4
386,740,4
386,786,4
386,806,4
386,829,5
386,847,1
386,872,3
386,913,3
386,919,4
386,937,2
386,1023,4
386,1080,5
386,1082,2
386,1148,4
386,1154,4
386,1187,5
386,1192,5
386,1194,3
386,1197,4
386,1201,4
386,1209,3
386,1289,3
386,1312,3
386,1315,5
386,1331,4
386,1373,5
386,1379,4
386,1403,2
386,1469,2
386,1484,4
386,1526,4
387,51,4
387,153,4
387,170,4
387,196,4
387,218,3
387,271,4
387,333,5
387,341,2
387,376,4
387,385,5
387,392,4
387,398,4
387,449,3
387,456,4
387,487,4
387,562,5
387,608,5
387,658,4
387,673,4
387,689,4
387,698,4
387,731,3
387,774,4
387,791,4
387,879,3
387,895,3
387,929,4
387,947,5
387,993,4
387,1041,3
387,1068,4
387,1078,4
387,1100,3
387,1109,5
387,1188,5
387,1197,5
387,1225,4
387,1229,4
387,1251,2
387,1257,4
387,1265,1
387,1281,5
387,1341,4
387,1374,4
387,1486,4
387,1499,4
387,1540,3
388,45,3
388,79,3
388,89,3
388,162,5
388,320,4
388,331,5
388,365,3
388,420,4
388,475,3
388,538,4
388,604,3
388,620,4
388,658,4
388,694,4
388,724,4
388,726,3
388,747,4
388,757,2
388,819,4
388,839,4
388,938,3
388,940,4
388,945,5
388,1023,5
388,1080,5
388,1092,4
388,1201,4
388,1243,3
388,1257,5
388,1330,3
388,1355,3
388,1399,3
388,1480,5
388,1520,4
389,35,1
389,67,4
389,81,4
389,111,4
389,127,4
389,133,5
389,177,5
389,181,5
389,276,4
389,325,5
389,395,4
389,405,4
389,446,4
389,453,5
389,455,4
389,475,5
389,512,4
389,538,5
389,562,5
389,582,3
389,589,5
389,591,5
389,644,3
389,689,4
389,691,3
389,716,4
389,750,3
389,791,4
389,836,3
389,912,4
389,913,5
389,944,4
389,980,3
389,986,5
389,1029,4
389,1035,5
389,1109,3
389,1112,3
389,1117,5
389,1134,3
389,1168,4
389,1176,4
389,1188,3
389,1220,3
389,1229,5
389,1243,4
389,1311,4
389,1342,4
389,1365,3
389,1392,4
389,1394,5
389,1416,5
389,1423,4
389,1446,4
389,1512,4
389,1531,5
389,1539,4
389,1540,5
390,160,2
390,309,3
390,575,4
390,683,3
390,1257,5
390,1338,3
390,1383,5
390,1390,4
391,50,4
391,103,3
391,138,4
391,148,4
391,177,1
391,203,4
391,230,5
391,362,5
391,365,5
391,378,5
391,425,4
391,548,4
391,603,3
391,604,4
391,628,4
391,640,4
391,694,1
391,721,3
391,787,3
391,948,4
391,952,4
391,1188,4
391,1256,3
391,1325,4
391,1335,4
391,1364,4
391,1390,4
391,1437,3
391,1539,2
392,45,2
392,67,1
392,81,5
392,95,3
392,128,3
392,168,4
392,203,4
392,230,2
392,271,5
392,306,4
392,313,4
392,322,2
392,405,4
392,415,2
392,492,1
392,562,4
392,565,3
392,585,4
392,603,4
392,620,2
392,624,3
392,644,4
392,645,1
392,657,3
392,658,3
392,947,4
392,980,4
392,1029,3
392,1050,5
392,1065,3
392,1067,4
392,1080,5
392,1154,4
392,1157,5
392,1166,1
392,1209,5
392,1281,5
392,1373,4
392,1379,4
392,1518,5
392,1520,3
392,1526,5
393,13,4
393,74,2
393,77,3
393,92,1
393,112,4
393,177,2
393,220,4
393,232,4
393,235,3
393,251,2
393,310,3
393,335,4
393,340,5
393,342,3
393,368,4
393,398,3
393,444,3
393,512,3
393,539,2
393,562,5
393,573,4
393,579,4
393,588,5
393,598,3
393,605,3
393,612,3
393,620,4
393,668,1
393,684,1
393,688,4
393,692,4
393,710,4
393,734,3
393,787,4
393,854,4
393,895,1
393,912,5
393,992,3
393,993,4
393,1000,5
393,1041,2
393,1067,5
393,1081,4
393,1088,4
393,1145,4
393,1174,4
393,1176,4
393,1197,5
393,1204,4
393,1206,3
393,1215,4
393,1227,4
393,1231,4
393,1315,2
393,1325,5
393,1348,4
393,1349,3
393,1356,2
393,1391,3
393,1401,4
393,1426,4
393,1524,4
393,1526,4
394,41,3
394,81,4
394,101,4
394,153,3
394,216,3
394,271,4
394,341,5
394,376,4
394,462,3
394,523,4
394,562,4
394,570,3
394,586,4
394,617,2
394,622,4
394,644,3
394,645,4
394,698,4
394,705,1
394,710,4
394,757,4
394,821,4
394,836,3
394,847,3
394,912,3
394,940,5
394,954,2
394,970,4
394,1041,3
394,1043,2
394,1080,5
394,1105,3
394,1123,4
394,1188,5
394,1189,4
394,1231,5
394,1328,2
394,1330,5
394,1335,4
394,1341,4
394,1356,3
394,1360,1
394,1398,3
394,1426,3
394,1460,3
394,1481,5
394,1494,2
394,1527,3
394,1531,3
395,34,1
395,55,5
395,73,5
395,83,3
395,92,4
395,98,4
395,101,2
395,102,3
395,111,5
395,116,3
395,130,5
395,142,5
395,157,3
395,168,5
395,169,3
395,170,5
395,177,5
395,179,4
395,196,3
395,209,4
395,242,4
395,263,5
395,275,4
395,278,3
395,286,3
395,299,3
395,306,4
395,318,5
395,331,4
395,350,1
395,369,4
395,372,3
395,378,3
395,386,5
395,403,4
395,415,5
395,437,4
395,448,4
395,451,3
395,458,1
395,490,5
395,506,5
395,507,5
395,522,4
395,538,4
395,551,3
395,568,4
395,572,5
395,573,4
395,581,3
395,609,4
395,616,4
395,620,3
395,621,1
395,635,5
395,663,3
395,674,4
395,675,2
395,692,1
395,701,3
395,710,5
395,712,3
395,750,4
395,762,4
395,792,3
395,793,4
395,796,4
395,797,2
395,811,3
395,829,2
395,831,3
395,849,3
395,873,3
395,875,4
395,893,3
395,904,4
395,910,5
395,916,4
395,919,4
395,944,3
395,948,4
395,959,2
395,966,5
395,979,4
395,980,2
395,1011,4
395,1038,2
395,1043,2
395,1048,5
395,1051,3
395,1056,5
395,1058,3
395,1083,3
395,1086,3
395,1094,5
395,1109,5
395,1112,2
395,1116,3
395,1117,5
395,1159,3
395,1167,4
395,1188,1
395,1191,4
395,1192,4
395,1202,2
395,1210,4
395,1248,2
395,1299,4
395,1306,4
395,1311,4
395,1312,3
395,1315,4
395,1318,5
395,1337,5
395,1357,3
395,1365,5
395,1373,4
395,1381,1
395,1416,3
395,1435,2
395,1446,5
395,1457,3
395,1469,3
395,1484,4
395,1524,5
396,358,3
396,391,1
396,510,3
396,521,2
396,607,3
396,621,3
396,773,2
396,879,4
396,1219,2
397,247,5
397,313,3
397,373,4
397,422,1
397,461,3
397,528,3
397,603,3
397,604,4
397,787,3
397,800,3
397,847,3
397,1001,3
397,1043,4
397,1088,3
397,1335,3
397,1520,4
398,42,5
398,99,2
398,168,4
398,230,4
398,242,4
398,277,5
398,298,2
398,299,3
398,322,4
398,330,4
398,333,5
398,394,3
398,446,3
398,465,4
398,528,4
398,538,4
398,562,3
398,589,4
398,602,4
398,603,5
398,620,3
398,627,3
398,629,4
398,668,3
398,673,3
398,707,3
398,737,4
398,835,3
398,949,2
398,962,3
398,1038,4
398,1067,5
398,1128,4
398,1134,4
398,1157,5
398,1176,4
398,1181,4
398,1205,3
398,1296,4
398,1303,4
398,1342,5
398,1345,4
398,1359,5
398,1373,4
398,1383,2
398,1398,3
398,1410,4
398,1504,5
399,75,3
399,393,4
399,747,3
399,839,3
399,1008,3
399,1388,3
399,1449,4
399,1520,5
400,72,2
400,83,4
400,298,3
400,319,3
400,385,3
400,441,5
400,465,5
400,492,4
400,620,5
400,629,3
400,699,3
400,912,5
400,954,5
400,988,5
400,995,3
400,1000,2
400,1049,5
400,1075,3
400,1181,5
400,1182,3
400,1203,3
400,1210,3
