"MOVIE_ID","date_norm","avg_rating","Action","Adventure","Animation","Children","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western"
1201,807.194,3.929,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
1202,807.194,3.172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1203,950.418,3.414,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1204,964.677,3.269,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1205,969.060,3.638,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1206,963.429,2.696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,965.069,3.537,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1208,989.486,3.094,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1209,833.251,3.551,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1210,965.817,3.393,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,924.397,3.372,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1212,973.800,3.209,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1213,950.418,3.483,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1214,924.397,2.851,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,976.048,2.852,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,974.800,3.275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1217,950.418,3.657,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1218,937.408,3.425,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,980.537,2.825,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1220,968.561,2.992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1221,950.418,3.305,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1222,950.418,3.087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,950.418,3.313,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1224,898.340,3.588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1225,965.247,3.605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,950.418,3.297,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1227,937.408,3.163,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1228,970.806,3.610,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1229,950.418,3.531,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1230,978.044,3.014,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1231,937.408,3.345,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1232,981.785,3.294,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1233,976.475,3.524,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1234,846.262,3.344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,950.418,3.401,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1236,937.408,3.438,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1237,924.397,3.332,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1238,950.418,3.058,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1239,911.351,3.507,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,959.936,3.850,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1241,937.408,3.225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,950.418,3.455,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1243,455.692,3.448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1244,969.309,3.532,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1245,937.408,3.298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1246,974.050,3.507,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1247,968.988,3.305,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1248,950.418,3.212,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0
1249,976.475,3.621,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1250,950.418,3.332,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,924.397,2.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1252,937.408,3.488,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1253,898.340,3.731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1254,937.408,3.583,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1255,990.199,3.448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1256,976.226,3.057,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1257,983.282,3.799,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1258,924.397,3.596,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1259,664.006,3.355,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1260,963.429,2.895,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1261,937.408,3.411,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1262,950.418,3.483,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1263,247.378,3.486,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1264,973.551,3.274,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1265,976.475,2.760,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,950.418,3.494,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1267,937.408,3.861,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1268,979.541,3.532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1269,937.408,3.505,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1270,967.562,3.470,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1271,937.408,3.655,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1272,965.568,3.017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,977.295,3.896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,950.418,2.939,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1275,973.301,3.235,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1276,985.029,2.942,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1277,963.429,3.252,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1278,937.408,3.829,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1279,950.418,3.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1280,768.162,3.534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1281,911.351,3.829,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1282,221.324,3.657,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1283,972.553,3.393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284,973.551,3.466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1285,937.408,3.803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1286,585.870,3.709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1287,937.408,3.159,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1288,950.418,3.130,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1289,377.557,3.867,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1290,221.324,3.595,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1291,963.928,3.380,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1292,976.226,3.170,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1293,976.475,3.472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1294,130.178,3.666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1295,972.553,3.712,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,312.468,3.955,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1297,937.408,3.236,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1298,937.408,3.406,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
1299,985.029,3.128,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,924.397,3.459,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,989.236,3.345,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1302,937.408,3.347,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1303,924.397,3.822,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1304,52.078,3.483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1305,976.475,3.288,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1306,950.418,3.526,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1307,429.635,3.579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1308,977.046,3.385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1309,976.475,3.401,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1310,973.800,3.620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1311,442.646,3.535,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,924.397,3.236,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1313,982.035,3.393,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1314,924.397,3.080,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1315,234.334,3.762,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1316,979.789,3.505,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1317,937.408,2.868,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,286.411,3.406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1319,973.729,3.373,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1320,833.251,3.914,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1321,976.475,3.222,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1322,794.184,3.437,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1323,950.418,3.235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,924.397,3.427,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1325,979.042,3.204,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1326,991.268,3.395,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1327,990.270,3.645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1328,937.408,3.321,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,898.340,3.489,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1330,980.038,3.680,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1331,677.016,4.061,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1332,898.340,2.916,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1333,950.418,3.332,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,974.301,3.185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,950.418,3.865,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1336,937.408,3.121,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1337,781.173,3.781,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1338,979.291,3.185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,950.418,2.934,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1340,992.053,3.483,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1341,950.418,3.478,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1342,598.881,3.988,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
1343,507.771,3.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1344,703.038,3.201,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1345,898.340,3.279,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1346,937.408,3.424,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1347,977.046,2.753,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,950.418,3.381,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1349,950.418,3.135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,937.408,3.371,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,624.939,3.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,937.408,3.541,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1353,924.397,3.504,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1354,980.288,3.558,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1355,979.042,3.308,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1356,885.329,3.505,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1357,937.408,3.059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1358,979.470,3.193,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1359,390.568,3.908,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1360,729.095,3.351,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1361,950.418,2.864,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1362,937.408,3.047,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,979.541,3.448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,974.800,3.665,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1365,968.810,3.146,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1366,403.614,3.601,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1367,937.408,3.507,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1368,976.475,3.526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1369,979.042,3.209,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1370,195.302,3.731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1371,966.566,3.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1372,950.418,3.411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,520.781,4.170,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1374,937.408,3.019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1375,981.536,3.255,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1376,694.875,3.470,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1377,937.408,3.402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1378,768.162,3.438,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1379,975.798,3.714,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1380,950.418,3.554,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1381,768.162,3.069,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,924.397,3.341,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1383,950.418,3.548,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1384,937.408,3.287,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1385,950.418,3.260,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1386,937.408,3.393,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1387,950.418,3.375,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1388,988.987,3.587,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1389,768.162,3.264,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1390,716.084,4.345,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1391,950.418,3.201,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,967.562,3.503,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1393,520.781,4.156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1394,937.408,4.023,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1395,234.334,3.523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396,924.397,3.209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1397,975.798,3.643,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1398,924.397,4.011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1399,976.475,3.573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1400,937.408,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1401,975.549,3.028,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1402,976.475,3.202,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,911.351,3.240,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1404,937.408,3.302,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1405,991.910,3.394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1406,976.475,3.485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1407,937.408,3.357,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1408,976.475,3.327,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1409,924.397,3.757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1410,286.411,3.675,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1411,950.418,2.949,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,976.475,3.519,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1413,559.849,3.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1414,937.408,3.507,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1415,963.429,3.438,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1416,965.069,4.076,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1417,974.050,3.096,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1418,885.329,3.066,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1419,924.397,3.238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,924.397,3.578,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1421,924.397,3.601,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1422,950.418,3.332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1423,974.800,2.882,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1424,982.284,3.411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,937.408,3.332,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1426,924.397,3.042,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1427,970.806,3.574,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1428,982.284,2.709,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1429,742.105,3.884,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,937.408,3.443,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1431,979.291,2.656,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1432,950.418,3.332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1433,950.418,3.345,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1434,950.418,3.322,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1435,969.559,3.359,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1436,991.910,3.554,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1437,859.272,3.435,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1438,990.520,3.397,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1439,924.397,3.138,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1440,980.751,3.485,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,966.352,3.512,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1442,937.408,3.408,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1443,964.819,3.043,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1444,820.240,3.837,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1445,973.551,3.486,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1446,520.781,4.143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1447,981.037,2.992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,937.408,3.568,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1449,988.987,3.868,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1450,833.251,3.262,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1451,937.408,3.411,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1452,983.282,3.393,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1453,973.088,3.475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,950.418,2.991,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1455,976.475,3.344,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1456,983.282,3.443,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,781.173,3.398,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1458,967.063,3.233,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1459,950.418,3.730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1460,221.324,4.003,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1461,963.429,3.098,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1462,781.173,3.024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1463,973.052,3.620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1464,950.418,3.058,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1465,971.056,3.278,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1466,976.475,3.411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1467,989.486,3.452,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1468,846.262,3.444,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1469,742.105,3.129,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1470,971.555,2.851,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1471,950.418,3.155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,966.566,3.289,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1473,768.162,3.298,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1474,966.566,3.401,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1475,937.408,3.357,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1476,234.334,3.836,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,898.340,3.563,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,885.329,3.590,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1479,937.408,3.459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1480,833.251,3.904,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1481,950.418,3.551,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1482,950.418,3.438,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1483,990.021,3.078,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,169.246,3.890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1485,990.021,3.269,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1486,950.418,2.970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1487,971.234,3.485,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1488,950.418,3.560,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1489,978.044,3.856,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1490,416.625,3.890,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1491,972.981,3.488,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1492,976.297,3.546,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1493,970.485,2.987,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1494,729.095,2.904,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1495,937.408,2.976,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
